,circuit,n_qubits,depth,n_2q_gates,itensors_time,itensors_fidelity,quimb_time,quimb_fidelity,pytket-cutn_time,pytket-cutn_fidelity
231,XZ_honeycomb_obc_J=1_dt=0.1_n_trotter_steps=12_Lx=4_Ly=7.json,56,75,1825,2544.288221204,0.8347868345027576,8202.847139835358,nan,651.4400000572205,0.8347616625138
232,TFIM_square_obc_Jz=1.0_hx=4.0_dt=0.3_n_trotter_steps=6_Lx=8_Ly=7.json,56,40,582,1837.020720218,6.955434083490367e-05,5004.811986684799,nan,438.55019068717957,7.236231289924022e-05
233,TFIM_honeycomb_PBC_Jz=1.0_hx=1.5_dt=0.3_n_trotter_steps=16_Lx=4_Ly=7.json,56,65,1344,oom,oom,,,1627.2490253448486,0.10373733757538205
234,TFIM_honeycomb_obc_Jz=1.0_hx=3.0_dt=0.5_n_trotter_steps=4_Lx=4_Ly=7.json,56,17,292,271.741557011,0.9999890004012358,,,65.49296736717224,0.9999889801599521
235,TFIM_honeycomb_obc_Jz=1.0_hx=1.5_dt=0.5_n_trotter_steps=16_Lx=4_Ly=7.json,56,65,1168,1816.359406591,0.00023788120225635216,5144.897221565247,nan,471.32282423973083,0.00023486476236781167
236,TFIM_honeycomb_PBC_Jz=1.0_hx=6.0_dt=0.1_n_trotter_steps=2_Lx=4_Ly=7.json,56,9,168,941.559149555,0.994093208531241,2640.9042994976044,nan,162.8269748687744,0.9940922199729746
237,TFIM_honeycomb_PBC_Jz=1.0_hx=3.0_dt=0.5_n_trotter_steps=12_Lx=4_Ly=7.json,56,49,1008,oom,oom,nan,nan,1265.9708647727966,9.102127613531983e-07
238,XZ_square_PBC_J=1_dt=0.1_n_trotter_steps=4_Lx=8_Ly=7.json,56,135,1008,oom,oom,13746.208258152008,nan,1075.51598238945,0.5767800658428692
239,TFIM_honeycomb_obc_Jz=1.0_hx=6.0_dt=0.5_n_trotter_steps=10_Lx=4_Ly=7.json,56,41,730,893.30755446,0.9999999999742348,2930.163373231888,nan,237.4184467792511,0.9999999999735232
240,TFIM_honeycomb_PBC_Jz=1.0_hx=6.0_dt=0.3_n_trotter_steps=8_Lx=4_Ly=7.json,56,33,672,oom,oom,nan,nan,903.3836421966553,3.326058162867684e-07
241,TFIM_square_PBC_Jz=1.0_hx=4.0_dt=0.1_n_trotter_steps=8_Lx=8_Ly=7.json,56,129,896,oom,oom,,,950.0562915802002,0.47987688951887303
242,XZ_honeycomb_PBC_J=1_dt=0.3_n_trotter_steps=2_Lx=4_Ly=7.json,56,15,420,2528.950321279,0.2755506683168732,,,608.3067183494568,0.27638469553810546
243,XZ_square_PBC_J=1_dt=0.1_n_trotter_steps=6_Lx=8_Ly=7.json,56,195,1456,oom,oom,,,1645.928816318512,0.37445348019035873
244,TFIM_honeycomb_PBC_Jz=1.0_hx=3.0_dt=0.1_n_trotter_steps=2_Lx=4_Ly=7.json,56,9,168,880.791565623,0.9998554211658164,,,151.17847728729248,0.9998552001702965
245,TFIM_square_PBC_Jz=1.0_hx=2.0_dt=0.3_n_trotter_steps=10_Lx=8_Ly=7.json,56,161,1120,oom,oom,,,1314.8643999099731,0.10776773957896585
246,TFIM_honeycomb_PBC_Jz=1.0_hx=1.5_dt=0.1_n_trotter_steps=4_Lx=4_Ly=7.json,56,17,336,1886.638060353,0.9978437959446735,,,352.09848618507385,0.9978449722906512
247,TFIM_honeycomb_PBC_Jz=1.0_hx=3.0_dt=0.3_n_trotter_steps=2_Lx=4_Ly=7.json,56,9,168,938.399816618,0.6956185580611228,,,206.49079418182373,0.6958732883076707
248,TFIM_square_obc_Jz=1.0_hx=4.0_dt=0.3_n_trotter_steps=2_Lx=8_Ly=7.json,56,20,194,253.059021096,0.9782463962304359,967.8889474868774,nan,81.01218223571777,0.9783455549407881
249,TFIM_honeycomb_PBC_Jz=1.0_hx=3.0_dt=0.1_n_trotter_steps=14_Lx=4_Ly=7.json,56,57,1176,oom,oom,,,1374.552745103836,0.3334458267669582
250,TFIM_square_PBC_Jz=1.0_hx=2.0_dt=0.1_n_trotter_steps=16_Lx=8_Ly=7.json,56,257,1792,oom,oom,,,2101.816606760025,0.1313573633262796
251,TFIM_square_obc_Jz=1.0_hx=4.0_dt=0.1_n_trotter_steps=16_Lx=8_Ly=7.json,56,90,1552,oom,oom,,,1211.5578825473785,0.5471265901216089
252,TFIM_square_PBC_Jz=1.0_hx=8.0_dt=0.1_n_trotter_steps=10_Lx=8_Ly=7.json,56,161,1120,oom,oom,,,1273.7345714569092,0.4781825187721917
253,TFIM_square_PBC_Jz=1.0_hx=4.0_dt=0.3_n_trotter_steps=14_Lx=8_Ly=7.json,56,225,1568,oom,oom,,,1875.1528508663177,7.931827369074631e-19
254,TFIM_honeycomb_PBC_Jz=1.0_hx=3.0_dt=0.3_n_trotter_steps=20_Lx=4_Ly=7.json,56,81,1680,oom,oom,,,2095.0352392196655,0.0036399451824638955
255,XZ_honeycomb_obc_J=1_dt=0.5_n_trotter_steps=14_Lx=4_Ly=7.json,56,87,2117,oom,oom,,,876.7933311462402,7.249183994490173e-12
256,TFIM_honeycomb_PBC_Jz=1.0_hx=1.5_dt=0.1_n_trotter_steps=14_Lx=4_Ly=7.json,56,57,1176,oom,oom,,,1296.825701713562,0.35939053393456516
257,TFIM_honeycomb_obc_Jz=1.0_hx=3.0_dt=0.5_n_trotter_steps=6_Lx=4_Ly=7.json,56,25,438,555.247826549,0.9999476913951114,,,126.60634326934814,0.9999476449142402
258,XZ_square_obc_J=1_dt=0.5_n_trotter_steps=2_Lx=8_Ly=7.json,56,29,485,1237.026894209,0.0006533496526690787,,,317.85052728652954,0.0006654780026215372
259,TFIM_square_PBC_Jz=1.0_hx=4.0_dt=0.3_n_trotter_steps=2_Lx=8_Ly=7.json,56,33,224,911.378290701,0.2455613901835549,,,227.48885345458984,0.2460352245273246
260,TFIM_square_obc_Jz=1.0_hx=4.0_dt=0.3_n_trotter_steps=12_Lx=8_Ly=7.json,56,70,1164,oom,oom,,,993.0833926200867,9.509382802155775e-12
261,TFIM_honeycomb_PBC_Jz=1.0_hx=1.5_dt=0.3_n_trotter_steps=10_Lx=4_Ly=7.json,56,41,840,oom,oom,12823.673985242844,nan,1071.896499156952,0.12891635080246197
262,TFIM_honeycomb_PBC_Jz=1.0_hx=1.5_dt=0.1_n_trotter_steps=6_Lx=4_Ly=7.json,56,25,504,2850.612477623,0.9052450785778398,,,590.4549400806427,0.905320466064405
263,XZ_honeycomb_obc_J=1_dt=0.1_n_trotter_steps=16_Lx=4_Ly=7.json,56,99,2409,oom,oom,,,902.7717456817627,0.651158955937683
264,XZ_honeycomb_obc_J=1_dt=0.5_n_trotter_steps=8_Lx=4_Ly=7.json,56,51,1241,1822.945125148,2.9283017961617186e-06,,,487.9320259094238,2.8081400323885054e-06
265,TFIM_square_PBC_Jz=1.0_hx=4.0_dt=0.1_n_trotter_steps=16_Lx=8_Ly=7.json,56,257,1792,oom,oom,,,2126.428653240204,0.21063179863690232
266,XZ_square_obc_J=1_dt=0.5_n_trotter_steps=4_Lx=8_Ly=7.json,56,45,873,oom,oom,7750.2223489284515,nan,694.809779882431,1.4620397330805936e-10
267,TFIM_honeycomb_PBC_Jz=1.0_hx=6.0_dt=0.3_n_trotter_steps=10_Lx=4_Ly=7.json,56,41,840,oom,oom,nan,nan,1112.9998407363892,5.850791100336116e-09
268,XZ_honeycomb_PBC_J=1_dt=0.1_n_trotter_steps=8_Lx=4_Ly=7.json,56,51,1428,oom,oom,,,1616.0654621124268,0.3700393291857207
269,TFIM_square_obc_Jz=1.0_hx=8.0_dt=0.3_n_trotter_steps=2_Lx=8_Ly=7.json,56,20,194,261.056680089,0.9954833009712624,,,76.70586323738098,0.9954945768657459
270,TFIM_honeycomb_obc_Jz=1.0_hx=6.0_dt=0.5_n_trotter_steps=4_Lx=4_Ly=7.json,56,17,292,146.351852156,0.9999999999998348,,,58.070181369781494,0.9999999999997591
271,TFIM_square_obc_Jz=1.0_hx=4.0_dt=0.5_n_trotter_steps=16_Lx=8_Ly=7.json,56,90,1552,oom,oom,13923.529063463211,nan,1291.3024306297302,1.7447991703172672e-09
272,TFIM_square_obc_Jz=1.0_hx=4.0_dt=0.3_n_trotter_steps=4_Lx=8_Ly=7.json,56,30,388,926.022242299,0.2728879516518316,,,225.34267854690552,0.27478983341021307
273,TFIM_honeycomb_PBC_Jz=1.0_hx=3.0_dt=0.3_n_trotter_steps=10_Lx=4_Ly=7.json,56,41,840,oom,oom,,,1115.6089227199554,0.04804177877116279
274,TFIM_honeycomb_PBC_Jz=1.0_hx=1.5_dt=0.1_n_trotter_steps=16_Lx=4_Ly=7.json,56,65,1344,oom,oom,,,1493.0463387966156,0.26882407155842597
275,TFIM_square_obc_Jz=1.0_hx=2.0_dt=0.1_n_trotter_steps=20_Lx=8_Ly=7.json,56,110,1940,oom,oom,,,1564.6211721897125,0.15946817138911112
276,TFIM_square_obc_Jz=1.0_hx=2.0_dt=0.3_n_trotter_steps=20_Lx=8_Ly=7.json,56,110,1940,oom,oom,,,1619.5441830158234,0.013445269512176488
277,TFIM_square_obc_Jz=1.0_hx=4.0_dt=0.1_n_trotter_steps=14_Lx=8_Ly=7.json,56,80,1358,oom,oom,,,1046.889104604721,0.6348074367288538
278,TFIM_honeycomb_obc_Jz=1.0_hx=3.0_dt=0.3_n_trotter_steps=14_Lx=4_Ly=7.json,56,57,1022,1592.512710167,0.49865514444639053,4532.006773233414,nan,399.9770710468292,0.4983673292931155
279,TFIM_square_obc_Jz=1.0_hx=2.0_dt=0.5_n_trotter_steps=18_Lx=8_Ly=7.json,56,100,1746,oom,oom,,,1466.0656297206879,6.982036316591697e-13
280,TFIM_square_obc_Jz=1.0_hx=4.0_dt=0.5_n_trotter_steps=6_Lx=8_Ly=7.json,56,40,582,1893.208140724,6.545305111507798e-06,5044.308941364288,nan,446.7061221599579,6.578187928969094e-06
281,TFIM_honeycomb_PBC_Jz=1.0_hx=6.0_dt=0.1_n_trotter_steps=8_Lx=4_Ly=7.json,56,33,672,oom,oom,,,825.8843815326691,0.6713908948790975
282,TFIM_honeycomb_obc_Jz=1.0_hx=6.0_dt=0.5_n_trotter_steps=8_Lx=4_Ly=7.json,56,33,584,682.494004174,0.9999999999898177,,,183.6836977005005,0.9999999999892966
283,TFIM_honeycomb_PBC_Jz=1.0_hx=1.5_dt=0.3_n_trotter_steps=6_Lx=4_Ly=7.json,56,25,504,oom,oom,8543.003245830536,nan,710.9315481185913,0.1699376593014423
284,XZ_square_obc_J=1_dt=0.1_n_trotter_steps=16_Lx=8_Ly=7.json,56,141,3201,oom,oom,,,2594.569901943207,0.24222241202793054
285,TFIM_square_PBC_Jz=1.0_hx=8.0_dt=0.5_n_trotter_steps=2_Lx=8_Ly=7.json,56,33,224,844.331075308,0.008809534897729043,nan,nan,220.93988871574402,0.008634007771573504
286,TFIM_square_PBC_Jz=1.0_hx=2.0_dt=0.1_n_trotter_steps=8_Lx=8_Ly=7.json,56,129,896,oom,oom,,,912.3617181777954,0.46864746269463287
287,XZ_honeycomb_obc_J=1_dt=0.1_n_trotter_steps=8_Lx=4_Ly=7.json,56,51,1241,1733.092686825,0.9724902638143079,,,423.1861801147461,0.9724691356977944
288,XZ_honeycomb_PBC_J=1_dt=0.3_n_trotter_steps=10_Lx=4_Ly=7.json,56,63,1764,oom,oom,,,2122.1170938014984,0.006535060989489718
289,TFIM_square_PBC_Jz=1.0_hx=4.0_dt=0.5_n_trotter_steps=8_Lx=8_Ly=7.json,56,129,896,oom,oom,nan,nan,1031.2493131160736,1.8877315724219356e-14
290,XZ_honeycomb_obc_J=1_dt=0.5_n_trotter_steps=2_Lx=4_Ly=7.json,56,15,365,429.32681146,0.662697467201226,,,116.71536207199097,0.6622894655454515
291,TFIM_square_obc_Jz=1.0_hx=2.0_dt=0.1_n_trotter_steps=14_Lx=8_Ly=7.json,56,80,1358,oom,oom,,,1049.92662525177,0.47524641606261436
292,TFIM_square_obc_Jz=1.0_hx=2.0_dt=0.1_n_trotter_steps=4_Lx=8_Ly=7.json,56,30,388,700.916873489,0.9999975963656763,,,161.6438193321228,0.9999975939428168
293,TFIM_honeycomb_obc_Jz=1.0_hx=3.0_dt=0.1_n_trotter_steps=18_Lx=4_Ly=7.json,56,73,1314,1885.800610255,0.9262260903461808,,,471.31317591667175,0.926204632387468
294,TFIM_square_obc_Jz=1.0_hx=4.0_dt=0.3_n_trotter_steps=18_Lx=8_Ly=7.json,56,100,1746,oom,oom,,,1501.9563562870026,6.100050436408106e-16
295,TFIM_square_obc_Jz=1.0_hx=8.0_dt=0.1_n_trotter_steps=10_Lx=8_Ly=7.json,56,60,970,oom,oom,,,745.5190179347992,0.8430342278185868
296,TFIM_honeycomb_obc_Jz=1.0_hx=1.5_dt=0.3_n_trotter_steps=12_Lx=4_Ly=7.json,56,49,876,1323.906863197,0.5855489558664817,,,322.18246054649353,0.5854045691508809
297,XZ_square_obc_J=1_dt=0.3_n_trotter_steps=14_Lx=8_Ly=7.json,56,125,2813,oom,oom,,,2382.6206979751587,5.736219601214587e-05
298,TFIM_honeycomb_obc_Jz=1.0_hx=6.0_dt=0.3_n_trotter_steps=16_Lx=4_Ly=7.json,56,65,1168,1898.475355827,0.001137813409000543,,,457.6795697212219,0.001126928000128112
299,TFIM_honeycomb_obc_Jz=1.0_hx=6.0_dt=0.3_n_trotter_steps=4_Lx=4_Ly=7.json,56,17,292,271.671117492,0.9934566810651422,,,69.99163675308228,0.9934742005486409
300,TFIM_square_PBC_Jz=1.0_hx=2.0_dt=0.5_n_trotter_steps=10_Lx=8_Ly=7.json,56,161,1120,oom,oom,,,1332.0124287605286,1.7410691428691303e-16
301,TFIM_square_PBC_Jz=1.0_hx=4.0_dt=0.5_n_trotter_steps=14_Lx=8_Ly=7.json,56,225,1568,oom,oom,,,1838.4382498264313,2.750315456235782e-18
302,TFIM_honeycomb_obc_Jz=1.0_hx=1.5_dt=0.3_n_trotter_steps=2_Lx=4_Ly=7.json,56,9,146,42.42317687,0.9999999999998432,,,9.476739406585693,0.9999999999999636
303,XZ_honeycomb_PBC_J=1_dt=0.5_n_trotter_steps=18_Lx=4_Ly=7.json,56,111,3108,oom,oom,,,3681.6272547245026,2.6320262042101974e-36
304,TFIM_square_PBC_Jz=1.0_hx=4.0_dt=0.5_n_trotter_steps=2_Lx=8_Ly=7.json,56,33,224,915.369209169,0.000305565807443852,,,231.6242003440857,0.00031542386631094036
305,TFIM_honeycomb_obc_Jz=1.0_hx=1.5_dt=0.3_n_trotter_steps=4_Lx=4_Ly=7.json,56,17,292,273.918785893,0.9997270767928286,,,65.54810118675232,0.9997273930509647
306,TFIM_square_obc_Jz=1.0_hx=4.0_dt=0.1_n_trotter_steps=8_Lx=8_Ly=7.json,56,50,776,2410.532960728,0.9100681798940881,6526.219229221344,nan,542.2279975414276,0.9100899001225601
307,TFIM_square_PBC_Jz=1.0_hx=2.0_dt=0.3_n_trotter_steps=16_Lx=8_Ly=7.json,56,257,1792,oom,oom,,,2225.597294330597,0.05574284276555433
308,TFIM_square_PBC_Jz=1.0_hx=4.0_dt=0.1_n_trotter_steps=10_Lx=8_Ly=7.json,56,161,1120,oom,oom,,,1269.0594596862793,0.36398355847453334
309,XZ_square_PBC_J=1_dt=0.3_n_trotter_steps=6_Lx=8_Ly=7.json,56,195,1456,oom,oom,,,1719.176569700241,0.00010084593834424169
310,XZ_honeycomb_PBC_J=1_dt=0.3_n_trotter_steps=6_Lx=4_Ly=7.json,56,39,1092,oom,oom,,,1338.4528188705444,0.04317262732817634
311,TFIM_square_obc_Jz=1.0_hx=4.0_dt=0.5_n_trotter_steps=14_Lx=8_Ly=7.json,56,80,1358,oom,oom,,,1112.778446674347,5.1347469348323544e-09
312,TFIM_honeycomb_PBC_Jz=1.0_hx=1.5_dt=0.3_n_trotter_steps=12_Lx=4_Ly=7.json,56,49,1008,oom,oom,,,1237.8508803844452,0.11885447472616179
313,TFIM_honeycomb_obc_Jz=1.0_hx=1.5_dt=0.3_n_trotter_steps=6_Lx=4_Ly=7.json,56,25,438,557.048877257,0.9843860039086826,,,132.91586780548096,0.9843896654951125
314,TFIM_square_obc_Jz=1.0_hx=8.0_dt=0.3_n_trotter_steps=6_Lx=8_Ly=7.json,56,40,582,1891.35503915,0.37423093217555387,,,435.9584264755249,0.37500620575492677
315,TFIM_honeycomb_obc_Jz=1.0_hx=3.0_dt=0.5_n_trotter_steps=8_Lx=4_Ly=7.json,56,33,584,844.604506211,0.9999204474588186,,,190.9406054019928,0.9999204314057593
316,TFIM_honeycomb_PBC_Jz=1.0_hx=3.0_dt=0.5_n_trotter_steps=2_Lx=4_Ly=7.json,56,9,168,927.832833415,5.70597108647851e-05,nan,nan,208.91415882110596,5.1972736232931665e-05
317,XZ_square_obc_J=1_dt=0.5_n_trotter_steps=18_Lx=8_Ly=7.json,56,157,3589,oom,oom,,,3118.302696466446,8.580915287645942e-40
318,TFIM_square_PBC_Jz=1.0_hx=4.0_dt=0.1_n_trotter_steps=2_Lx=8_Ly=7.json,56,33,224,881.211338245,0.997985967711935,2746.401738882065,nan,168.29009819030762,0.9979912779785902
319,TFIM_square_PBC_Jz=1.0_hx=8.0_dt=0.3_n_trotter_steps=14_Lx=8_Ly=7.json,56,225,1568,oom,oom,,,1872.3534178733826,0.00025205800265838316
320,XZ_honeycomb_PBC_J=1_dt=0.1_n_trotter_steps=4_Lx=4_Ly=7.json,56,27,756,oom,oom,12016.885435581207,nan,892.9021134376526,0.6578881912029444
321,TFIM_square_PBC_Jz=1.0_hx=8.0_dt=0.1_n_trotter_steps=18_Lx=8_Ly=7.json,56,289,2016,oom,oom,,,2399.692682981491,0.2726450837416892
322,XZ_square_PBC_J=1_dt=0.3_n_trotter_steps=4_Lx=8_Ly=7.json,56,135,1008,oom,oom,,,1162.006441116333,0.0038019288447787175
323,TFIM_honeycomb_obc_Jz=1.0_hx=1.5_dt=0.1_n_trotter_steps=14_Lx=4_Ly=7.json,56,57,1022,1151.631426019,0.9963288567784693,4228.409817695618,nan,318.2700226306915,0.9963261205542798
324,TFIM_honeycomb_PBC_Jz=1.0_hx=1.5_dt=0.5_n_trotter_steps=10_Lx=4_Ly=7.json,56,41,840,oom,oom,,,1079.028974056244,0.0007106318140109942
325,TFIM_square_PBC_Jz=1.0_hx=8.0_dt=0.3_n_trotter_steps=12_Lx=8_Ly=7.json,56,193,1344,oom,oom,,,1621.4412984848022,0.0008241141348662132
326,TFIM_square_obc_Jz=1.0_hx=4.0_dt=0.5_n_trotter_steps=20_Lx=8_Ly=7.json,56,110,1940,oom,oom,,,1621.4486637115479,2.584246211358004e-10
327,TFIM_square_PBC_Jz=1.0_hx=2.0_dt=0.3_n_trotter_steps=14_Lx=8_Ly=7.json,56,225,1568,oom,oom,,,1887.8997099399567,0.06642643667499473
328,XZ_square_PBC_J=1_dt=0.3_n_trotter_steps=2_Lx=8_Ly=7.json,56,75,560,2434.022157295,0.15284847509641075,,,625.1338715553284,0.1535993083931641
329,TFIM_honeycomb_obc_Jz=1.0_hx=1.5_dt=0.3_n_trotter_steps=14_Lx=4_Ly=7.json,56,57,1022,1573.887405288,0.4335249075599333,,,390.18028497695923,0.4331879978894228
330,TFIM_square_PBC_Jz=1.0_hx=8.0_dt=0.3_n_trotter_steps=4_Lx=8_Ly=7.json,56,65,448,2062.555640634,0.14300830093701222,,,498.6755030155182,0.14378180855160222
331,TFIM_honeycomb_PBC_Jz=1.0_hx=6.0_dt=0.1_n_trotter_steps=14_Lx=4_Ly=7.json,56,57,1176,oom,oom,,,1383.5456857681274,0.42439445547103005
332,XZ_square_obc_J=1_dt=0.1_n_trotter_steps=10_Lx=8_Ly=7.json,56,93,2037,oom,oom,,,1630.2960169315338,0.46565677136789946
333,TFIM_square_obc_Jz=1.0_hx=8.0_dt=0.5_n_trotter_steps=14_Lx=8_Ly=7.json,56,80,1358,oom,oom,,,1118.0344579219818,1.996752189796576e-12
334,TFIM_square_PBC_Jz=1.0_hx=2.0_dt=0.5_n_trotter_steps=14_Lx=8_Ly=7.json,56,225,1568,oom,oom,,,1889.6136620044708,7.955828658446326e-21
335,XZ_square_obc_J=1_dt=0.3_n_trotter_steps=18_Lx=8_Ly=7.json,56,157,3589,oom,oom,,,3056.29896068573,3.6268657658546407e-06
336,TFIM_honeycomb_obc_Jz=1.0_hx=3.0_dt=0.1_n_trotter_steps=8_Lx=4_Ly=7.json,56,33,584,688.968239081,0.9999467129457832,,,166.54953527450562,0.9999466667628395
337,XZ_honeycomb_PBC_J=1_dt=0.1_n_trotter_steps=14_Lx=4_Ly=7.json,56,87,2436,oom,oom,,,2799.133857011795,0.1744668205604905
338,TFIM_square_obc_Jz=1.0_hx=2.0_dt=0.5_n_trotter_steps=16_Lx=8_Ly=7.json,56,90,1552,oom,oom,,,1266.9075260162354,5.686624778468677e-12
339,TFIM_square_obc_Jz=1.0_hx=2.0_dt=0.1_n_trotter_steps=12_Lx=8_Ly=7.json,56,70,1164,oom,oom,,,901.9183132648468,0.5794716884484766
340,TFIM_honeycomb_PBC_Jz=1.0_hx=6.0_dt=0.5_n_trotter_steps=20_Lx=4_Ly=7.json,56,81,1680,oom,oom,,,1883.7675607204437,0.9999984738901365
341,TFIM_square_PBC_Jz=1.0_hx=4.0_dt=0.5_n_trotter_steps=6_Lx=8_Ly=7.json,56,97,672,oom,oom,,,781.4512760639191,2.895482043844133e-12
342,TFIM_square_PBC_Jz=1.0_hx=2.0_dt=0.1_n_trotter_steps=18_Lx=8_Ly=7.json,56,289,2016,oom,oom,,,2344.6626505851746,0.1197786134766584
343,TFIM_honeycomb_obc_Jz=1.0_hx=1.5_dt=0.5_n_trotter_steps=4_Lx=4_Ly=7.json,56,17,292,286.653691466,0.7714858341689801,,,78.21297597885132,0.771047249749981
344,TFIM_square_obc_Jz=1.0_hx=8.0_dt=0.3_n_trotter_steps=10_Lx=8_Ly=7.json,56,60,970,oom,oom,,,766.3710508346558,0.10543450220030633
345,TFIM_honeycomb_PBC_Jz=1.0_hx=6.0_dt=0.3_n_trotter_steps=2_Lx=4_Ly=7.json,56,9,168,934.495055378,0.137233072770133,,,204.41349506378174,0.13784484438096184
346,TFIM_honeycomb_PBC_Jz=1.0_hx=6.0_dt=0.3_n_trotter_steps=12_Lx=4_Ly=7.json,56,49,1008,oom,oom,,,1264.8350629806519,9.83822418091085e-10
347,TFIM_honeycomb_PBC_Jz=1.0_hx=3.0_dt=0.1_n_trotter_steps=18_Lx=4_Ly=7.json,56,73,1512,oom,oom,,,1789.5052556991577,0.23205052103403254
348,XZ_square_PBC_J=1_dt=0.3_n_trotter_steps=12_Lx=8_Ly=7.json,56,375,2800,oom,oom,,,3469.59463262558,1.9375715934371954e-09
349,TFIM_square_obc_Jz=1.0_hx=4.0_dt=0.3_n_trotter_steps=14_Lx=8_Ly=7.json,56,80,1358,oom,oom,,,1134.4459626674652,1.6512280427967397e-13
350,TFIM_square_PBC_Jz=1.0_hx=4.0_dt=0.5_n_trotter_steps=10_Lx=8_Ly=7.json,56,161,1120,oom,oom,,,1319.8565261363983,7.084791833939075e-16
351,TFIM_square_PBC_Jz=1.0_hx=4.0_dt=0.3_n_trotter_steps=16_Lx=8_Ly=7.json,56,257,1792,oom,oom,,,2217.0691702365875,1.5060132515744326e-19
352,TFIM_square_obc_Jz=1.0_hx=8.0_dt=0.1_n_trotter_steps=6_Lx=8_Ly=7.json,56,40,582,1851.652723399,0.9670333606505371,,,404.52254605293274,0.9669671862505459
353,TFIM_square_obc_Jz=1.0_hx=2.0_dt=0.3_n_trotter_steps=14_Lx=8_Ly=7.json,56,80,1358,oom,oom,,,1119.308883190155,0.0341395234112978
354,TFIM_square_PBC_Jz=1.0_hx=8.0_dt=0.5_n_trotter_steps=20_Lx=8_Ly=7.json,56,321,2240,oom,oom,,,2732.9069697856903,4.453540579364333e-33
